node_id,label,subset,node_type,iri,pmid
1_point_reduction_in_lis_or_successful_extubation_by_day_7,1-point reduction in LIS or successful extubation by day 7,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/1_point_reduction_in_lis_or_successful_e,17426195
1_year_outcomes_for_ards_survivors,1-year outcomes for ARDS survivors,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/1_year_outcomes_for_ards_survivors,22948576
15_day_icu_mortality,15-day ICU mortality,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/15_day_icu_mortality,32278670
28_day_all_cause_mortality,28-day all-cause mortality,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/28_day_all_cause_mortality,23688302
28_day_all_cause_mortality__ventilator_free_days__day_1_28,"28-day all-cause mortality, ventilator-free days (day 1-28)",POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/28_day_all_cause_mortality__ventilator_f,15286546
28_day_mortality,28-day mortality,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/28_day_mortality,32678530
30_day_mortality,30-day mortality,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/30_day_mortality,11373414
30_day_survival,30-day survival,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/30_day_survival,8618579
30_minute_spontaneous_breathing_trial,30-minute spontaneous breathing trial,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/30_minute_spontaneous_breathing_trial,9927366
48_hr_neuromuscular_blocking_agents__nmba__infusion,48-hr neuromuscular blocking agents (NMBA) infusion,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/48_hr_neuromuscular_blocking_agents__nmb,14707568
6_minute_walk_distance__cognitive_impairment,"6-minute-walk distance, cognitive impairment",POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/6_minute_walk_distance__cognitive_impair,23805899
60_day_all_cause_mortality,60-day all-cause mortality,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/60_day_all_cause_mortality,
60_day_in_hospital_mortality,60-day in-hospital mortality,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/60_day_in_hospital_mortality,24835849
60_day_mortality,60-day mortality,POI_outcome,biolink:ClinicalFinding,http://poi-kb.org/ards/kg/60_day_mortality,30642776
80__oxygen,80% oxygen,POI_intervention,biolink:Treatment,http://poi-kb.org/ards/kg/80__oxygen,19826023
